solutions.eyebrow : "Lösungen"
contactx.routeEyebrow : "Direkte Wege"
contactx.routeTitle : "Wer antwortet wofür."
contactx.routeLead : "Drei Postfächer, klare Zuständigkeiten: Antwort jeweils innerhalb eines Werktags."
contactx.routes[0].t : "Vertrieb & Projekte"
contactx.routes[0].d : "Angebote, Lieferzeiten, Konditionen, Projektberatung von d20 bis d630."
contactx.routes[0].c : "info@k-aqua.de"
contactx.routes[0].href : "mailto:info@k-aqua.de"
contactx.routes[1].t : "Qualität & technischer Support"
contactx.routes[1].d : "Material- und Verarbeitungsfragen, Zertifikate, Reklamationen."
contactx.routes[1].c : "support@k-aqua.de"
contactx.routes[1].href : "mailto:support@k-aqua.de"
contactx.routes[2].t : "Karriere & Bewerbung"
contactx.routes[2].d : "Bewerbungen und Fragen zum Arbeiten bei K Aqua: direkt an Andrea Nickel."
contactx.routes[2].c : "andrea.nickel@k-aqua.de"
contactx.routes[2].href : "mailto:andrea.nickel@k-aqua.de"
contactx.factsTitle : "Gut zu wissen"
contactx.facts[0][0] : ["Reaktionszeit","Antwort innerhalb eines Werktags: Projektanfragen mit persönlicher Rückmeldung des Vertriebs"]
contactx.facts[0][1] : ["Reaktionszeit","Antwort innerhalb eines Werktags: Projektanfragen mit persönlicher Rückmeldung des Vertriebs"]
contactx.facts[1][0] : ["Standort","KWT GmbH · Auweg 3 · 35647 Waldsolms-Brandoberndorf, Mittelhessen"]
contactx.facts[1][1] : ["Standort","KWT GmbH · Auweg 3 · 35647 Waldsolms-Brandoberndorf, Mittelhessen"]
contactx.facts[2][0] : ["Telefon / Fax","+49 (0)60 85 / 9868-410 · Fax -420"]
contactx.facts[2][1] : ["Telefon / Fax","+49 (0)60 85 / 9868-410 · Fax -420"]
contactx.facts[3][0] : ["Sprachen","Deutsch und Englisch, Website zusätzlich auf Arabisch"]
contactx.facts[3][1] : ["Sprachen","Deutsch und Englisch, Website zusätzlich auf Arabisch"]
contactx.facts[4][0] : ["Werksbesuch","Audits und Besichtigungen nach Terminvereinbarung über den Vertrieb"]
contactx.facts[4][1] : ["Werksbesuch","Audits und Besichtigungen nach Terminvereinbarung über den Vertrieb"]
contactx.mapLabel : "Anfahrtskarte Waldsolms, Kartenausschnitt ablegen"
contactx.faqEyebrow : "Bevor Sie schreiben"
contactx.faqTitle : "Die vier häufigsten Fragen."
contactx.faq[0].q : "Was gehört in eine gute Projektanfrage?"
contactx.faq[0].a : "Projektart, benötigte Dimensionen (grob genügt), geschätzte Lauflänge, Lieferregion und Zeitrahmen. Genau diese fünf Punkte fragt die strukturierte Projektanfrage ab, in zwei Minuten ausgefüllt."
contactx.faq[1].q : "Wie schnell bekomme ich eine Antwort?"
contactx.faq[1].a : "Innerhalb eines Werktags: Projektanfragen beantwortet der Vertrieb persönlich, technische Fragen das Support Team."
contactx.faq[2].q : "Kann ich das Werk besichtigen oder auditieren?"
contactx.faq[2].a : "Ja, nach Terminvereinbarung. Für Lieferantenaudits empfiehlt sich vorab das RFP-Dokumentenpaket aus dem Trust Center, dann ist der Termin vor Ort maximal effizient."
contactx.faq[3].q : "Wo finde ich Zertifikate und Ausschreibungstexte?"
contactx.faq[3].a : "ISO-Zertifikate (DE/EN) unter Service & Downloads, das komplette Audit-Paket inklusive GAEB-Texten im Trust Center: als Self Service, ohne Wartezeit."
careerx.areas[1].t : "Technik & Instandhaltung"
careerx.areas[1].d : "Extruder, Werkzeuge und Peripherie am Laufen halten: Wartung, Störungsanalyse und kontinuierliche Verbesserung nach GENAU."
careerx.areas[1].p : "Ausbildung in Mechatronik, Elektrik oder Metall: Ursachen finden statt Symptome flicken"
careerx.areas[2].t : "Vertrieb & Anwendungstechnik"
careerx.areas[2].d : "Projekte von Frankfurt bis in den Nahen Osten begleiten: Beratung zu Dimensionen, SDR-Klassen und Schweißtechnik, direkt vom Hersteller."
careerx.areas[2].p : "Technische Beratungskompetenz, Sprachen sind ein Plus"
careerx.areas[3].t : "Verwaltung & Kaufmännisches"
careerx.areas[3].d : "Auftragsabwicklung, Einkauf und Organisation: die Prozesse, die Qualität mit Kosten und Terminen vereinbar halten."
careerx.areas[3].p : "Strukturierte Arbeitsweise, Freude an klaren Abläufen"
careerx.why[2].t : "Produkt mit Substanz"
careerx.why[2].d : "Rohre, die auf 50 Jahre Betrieb ausgelegt sind und weltweit in Krankenhäusern und Hotels arbeiten: Ergebnisse, die bleiben."
careerx.why[3].t : "Benefits, die netto ankommen"
careerx.why[3].d : "Steuerfreie Extras von der Sachbezugskarte bis zum JobRad: rechnen Sie oben nach, was Ihr Paket bringt."
careerx.proc[1].t : "Gespräch führen"
careerx.proc[1].d : "Wir melden uns zeitnah und klären den Alltag ehrlich, gern auch telefonisch unter +49 (0)60 85 / 9868-410."
careerx.proc[2].t : "Werk kennenlernen"
careerx.proc[2].d : "Sie sehen Fertigung und Team in Waldsolms, bevor Sie entscheiden. Dann folgt das Vertragsangebot."
co2x.meth[1].t : "Materialfaktoren"
co2x.meth[1].d : "Die Emissionsfaktoren je Werkstoff sind Demonstrationswerte für den Systemvergleich. Verbindliche Faktoren liefern ecoinvent bzw. produktspezifische Typ-III-EPDs nach EN 15804."
co2x.meth[2].t : "Anschauliche Äquivalente"
co2x.meth[2].d : "Umrechnung mit rund 25 kg CO₂ Jahresbindung je Baum und 0,15 kg CO₂e je Pkw-Kilometer, Größenordnungen, die jeder im Projektmeeting versteht."
co2x.meth[3].t : "Belegbarer Pfad"
co2x.meth[3].d : "Für Audit und Prüfung zählt das Dokument: EPD-Datenblätter und Scope-3-Daten gibt es im Trust Center bzw. auf Anfrage."
co2x.certs[1].t : "BREEAM"
co2x.certs[1].d : "Lebenszyklusdaten der Materialien fließen in die Bewertung, belastbar durch Typ-III-Deklarationen."
co2x.certs[2].t : "DGNB"
co2x.certs[2].d : "Die Ökobilanz des Gebäudes entscheidet ganze Kriteriengruppen. Materialwahl mit niedrigem GWP wirkt direkt."
cookieConsent.description : "Wir nutzen Cookies und ähnliche Technologien (wie Pixel und Local Storage), um dir das bestmögliche Erlebnis auf unserer Plattform zu bieten. Einige sind zwingend erforderlich, während andere uns helfen, diese Website zu verbessern. Du hast jederzeit die volle Kontrolle."
cookieConsent.customize : "Einstellungen anpassen"
cookieConsent.declineAll : "Nur Essenzielle"
cookieConsent.acceptSelected : "Auswahl speichern"
cookieConsent.essentialTitle : "Essenziell (Technisch notwendig)"
cookieConsent.essentialDesc : "Diese Cookies sind für das reibungslose Funktionieren der Website (z. B. Navigation, Sicherheit, Speicherung deiner Privacy-Präferenzen) zwingend erforderlich. Ohne diese Technologien kann K Aqua nicht ordnungsgemäß betrieben werden. Sie speichern keine persönlich identifizierbaren Daten."
cookieConsent.analyticsTitle : "Statistik & Analyse"
cookieConsent.analyticsDesc : "Diese Cookies helfen uns, das Verhalten unserer Besucher zu verstehen. Wir sammeln pseudonymisierte Daten darüber, wie Nutzer mit K Aqua interagieren (z. B. meistbesuchte Seiten, Verweildauer, Fehlermeldungen). Dadurch können wir Fehler beheben und die Plattform kontinuierlich verbessern."
cookieConsent.marketingTitle : "Marketing & Personalisierung"
cookieConsent.marketingDesc : "Wir verwenden diese Technologien, um dir relevantere Inhalte und Werbeanzeigen (auch auf externen Plattformen) anzuzeigen. Wenn du dies deaktivierst, siehst du weiterhin Werbung, diese ist jedoch weniger auf deine Interessen zugeschnitten."
cookieConsent.vendorListTitle : "Detaillierte Cookie-Liste ansehen"
cookieConsent.backToSimple : "Zurück zur Übersicht"
application.tabs.quick : "Schnellkontakt & Kultur"
application.tabs.detailed : "Jobportal & Bewerbung"
application.portal.eyebrow : "Offene Stellen"
application.portal.title : "Werde Teil unseres"
application.portal.titleGrad : "Teams"
application.portal.lead : "Entdecke spannende Karrieremöglichkeiten bei K Aqua und bewirb dich in wenigen Minuten."
application.portal.jobs[0].id : "prod"
application.portal.jobs[0].title : "Produktionsmitarbeiter (m/w/d)"
application.portal.jobs[0].type : "Vollzeit / Schicht"
application.portal.jobs[0].desc : "Unterstütze uns in der modernen Rohr- und Fitting-Produktion."
application.portal.jobs[1].id : "machine"
application.portal.jobs[1].title : "Maschinen- und Anlagenführer (m/w/d)"
application.portal.jobs[1].type : "Vollzeit"
application.portal.jobs[1].desc : "Bedienung und Überwachung unserer Hightech-Extrusionsanlagen."
application.portal.jobs[2].id : "logistics"
application.portal.jobs[2].title : "Fachkraft für Lagerlogistik (m/w/d)"
application.portal.jobs[2].type : "Vollzeit"
application.portal.jobs[2].desc : "Verantwortung für Warenein- und -ausgang sowie Bestandskontrolle."
application.portal.jobs[3].id : "sales"
application.portal.jobs[3].title : "Technischer Vertrieb im Außendienst (m/w/d)"
application.portal.jobs[3].type : "Vollzeit"
application.portal.jobs[3].desc : "Betreuung von Großkunden und Projektplanern im internationalen Raum."
application.portal.jobs[4].id : "pm"
application.portal.jobs[4].title : "Produktmanager (m/w/d)"
application.portal.jobs[4].type : "Vollzeit"
application.portal.jobs[4].desc : "Gestalte die Zukunft unserer PP-R Rohrleitungssysteme."
application.portal.jobs[5].id : "init"
application.portal.jobs[5].title : "Initiativbewerbung"
application.portal.jobs[5].type : "Vollzeit / Teilzeit"
application.portal.jobs[5].desc : "Keine passende Stelle dabei? Bewirb dich einfach initiativ!"
application.portal.steps.step1 : "Persönliche Daten"
application.portal.steps.step2 : "Lebenslauf & Unterlagen"
application.portal.steps.step3 : "Überprüfung"
application.portal.form.firstName : "Vorname"
application.portal.form.lastName : "Nachname"
application.portal.form.email : "E-Mail"
application.portal.form.phone : "Telefon"
application.portal.form.startDate : "Frühestmögliches Eintrittsdatum"
application.portal.form.uploadTitle : "PDF hochladen"
application.portal.form.uploadDesc : "Ziehe deinen Lebenslauf hierhin oder klicke zum Auswählen (max. 5MB)"
application.portal.form.builderTitle : "Oder: CV online erstellen"
application.portal.form.builderDesc : "Hast du kein PDF zur Hand? Fülle einfach deinen Werdegang hier aus."
application.portal.form.workExp : "Berufserfahrung hinzufügen"
application.portal.form.education : "Ausbildung hinzufügen"
application.portal.form.company : "Unternehmen"
application.portal.form.role : "Position"
application.portal.form.school : "Schule / Uni"
application.portal.form.degree : "Abschluss"
application.portal.form.from : "Von"
application.portal.form.to : "Bis"
application.portal.form.skills : "Fähigkeiten (Kommagetrennt)"
application.portal.form.next : "Weiter"
application.portal.form.back : "Zurück"
application.portal.form.submit : "Bewerbung absenden"
application.portal.form.submitting : "Wird gesendet..."
application.portal.form.success : "Vielen Dank für deine Bewerbung!"
application.portal.form.successSub : "Wir haben deine Unterlagen erhalten und melden uns in Kürze bei dir."
application.portal.form.error : "Es ist ein Fehler aufgetreten. Bitte versuche es später erneut."
customerReviews.eyebrow : "Qualität, die verbindet"
customerReviews.lead : "Von Bauherren über Speditionen bis hin zu langjährigen Mitarbeitern: Die K Aqua KWT GmbH steht für höchste Präzision aus Waldsolms. Lesen Sie selbst, welche Erfahrungen Menschen täglich mit unserem Service und unseren Produkten „Made in Germany“ machen."
customerReviews.trustBadge : "Google Rezensionen"
customerReviews.trustStars : "4,9 / 5"
customerReviews.trustBasedOn : "(Basierend auf 44 Bewertungen)"
customerReviews.tabA : "Qualität & „Made in Germany“"
customerReviews.tabB : "Logistik & Anlieferung"
customerReviews.tabC : "Kundenservice & Team"
customerReviews.reviews.a1 : "„Eine Fabrik in Waldsolms, Deutschland, spezialisiert auf PPR-Rohre und -Fittings **Made in Germany**. Hervorragendes Personal.“"
customerReviews.reviews.a1Author : "Giulio C."
customerReviews.reviews.a2 : "„**Deutsche Qualität** bei PPR-Beschichtungen und Armaturen, sehr freundliches Personal.“"
customerReviews.reviews.a2Author : "Veronica P."
customerReviews.reviews.a3 : "„**Modernes Unternehmen**. Produziert Kunststoffrohre aller Größen und Zubehör.“"
customerReviews.reviews.a3Author : "Ewald S."
customerReviews.reviews.a4 : "„PPR-Rohre und Formstücke aus **deutscher Fertigung**, hervorragende Mitarbeiter und Produkte.“"
customerReviews.reviews.a4Author : "Kais S."
customerReviews.reviews.a5 : "„**Hochwertige Produkte** und eine top deutsche Fabrik.“"
customerReviews.reviews.a5Author : "Abdoo4560 D. / Al B. / Vito Nadir H."
customerReviews.reviews.a6 : "„Sehr gute Produkte, **zuverlässige Qualität** und pünktliche Lieferung.“"
customerReviews.reviews.a6Author : "Klaus T."
customerReviews.reviews.b1 : "„Sehr netter Umgang, **schnelle Entladung**. Ich durfte hier meine große Pause einlegen. Dusche und Toilette wurden mir auch angeboten. Hier fühlt man sich als LKW-Fahrer **wertgeschätzt**. Ich komme sehr gerne wieder hierher.“"
customerReviews.reviews.b1Author : "Michael S."
customerReviews.reviews.b2 : "„Die aktuellen Koordinaten des Eingangs lauten **50.428210, 8.499154**. Etwa 100 Meter entfernt befindet sich ein Parkplatz. Freundliches Personal.“"
customerReviews.reviews.b2Author : "Oleg M. / Hasan S."
customerReviews.reviews.b3 : "„**Schnelles Entladen**, freundliches und hilfsbereites Personal.“"
customerReviews.reviews.b3Author : "Bogdan M."
customerReviews.reviews.c1 : "„**Sehr guter Service**, toll, dass noch in Deutschland produziert wird.“"
customerReviews.reviews.c1Author : "Daniel"
customerReviews.reviews.c2 : "„**Sehr freundliches** und hilfsbereites Personal. E-Mails werden **umgehend beantwortet**.“"
customerReviews.reviews.c2Author : "Mohamed M."
customerReviews.reviews.c3 : "„Vom Vorsitzenden bis zu den einfachen Arbeitern: es sind **gute Menschen**.“"
customerReviews.reviews.c3Author : "Azim"
customerReviews.reviews.c4 : "„**Tolle Firma**, tut einiges für ihre Leute.“"
customerReviews.reviews.c4Author : "Monika v. B."
customerReviews.reviews.c5 : "„Die Mitarbeiter sind **sehr freundlich und hilfsbereit**.“"
customerReviews.reviews.c5Author : "Piera V."
customerReviews.reviews.c6 : "„Kompetentes Team und eine **hervorragende Kundenbetreuung** auf allen Ebenen.“"
customerReviews.reviews.c6Author : "Sarah B."
customerReviews.ctaTitle : "Überzeugen Sie sich selbst von unserem Service."
customerReviews.ctaText : "Haben Sie Fragen zu unseren PPR-Rohrsystemen oder möchten Sie ein Projekt mit uns besprechen? Unser Team aus Waldsolms ist für Sie da."
customerReviews.ctaBtn : "Jetzt Kontakt aufnehmen"
customerReviews.disclaimer : "Hinweis zur Überprüfung von Bewertungen: Die hier dargestellten Bewertungen stammen aus unserem Google-Unternehmensprofil. Google gibt an: Rezensionen werden nicht überprüft. Wir haben die Namen der Verfasser aus Gründen des Datenschutzes (DSGVO) abgekürzt."
enterprise.eyebrow : "Enterprise Core"
enterprise.heroTitle : "Hochleistungs-"
enterprise.heroTitleEm : "Rohrsysteme"
enterprise.heroLead : "Für industrielle Anwendungen, Trinkwasserversorgung und Klimatechnik unter extremen Bedingungen."
enterprise.telemetry.pressureLabel : "Systemdruck"
enterprise.telemetry.liveSuffix : "MPa live"
enterprise.telemetry.tempLabel : "Temperatur max."
enterprise.telemetry.tempNote : "PN20 · Dauerbetrieb"
enterprise.telemetry.meta[0][0] : ["Material","K Aqua PP-R (Typ 3)"]
enterprise.telemetry.meta[0][1] : ["Material","K Aqua PP-R (Typ 3)"]
enterprise.telemetry.meta[1][0] : ["Norm","DIN 8077/8078"]
enterprise.telemetry.meta[1][1] : ["Norm","DIN 8077/8078"]
enterprise.telemetry.meta[2][0] : ["Zertifizierung","DVGW, SKZ, KIWA"]
enterprise.telemetry.meta[2][1] : ["Zertifizierung","DVGW, SKZ, KIWA"]
enterprise.telemetry.meta[3][0] : ["Lebensdauer","> 50 Jahre"]
enterprise.telemetry.meta[3][1] : ["Lebensdauer","> 50 Jahre"]
enterprise.layers.title : "Faserverbund-Technologie"
enterprise.layers.desc : "3-Schicht-Aufbau für minimierte Längsausdehnung und maximale Stabilität bei hohen Temperaturen."
enterprise.layers.ariaGroup : "Materialschichten"
enterprise.layers.items[0].t : "PPRCT"
enterprise.layers.items[0].d : "Außenschicht"
enterprise.layers.items[1].t : "Faserverbund"
enterprise.layers.items[1].d : "Mittelschicht"
enterprise.layers.items[2].t : "PPRCT"
enterprise.layers.items[2].d : "Innenschicht"
enterprise.comply.title : "Compliance & Normen"
enterprise.comply.items[0][0] : ["DVGW","Trinkwasser-Zulassung"]
enterprise.comply.items[0][1] : ["DVGW","Trinkwasser-Zulassung"]
enterprise.comply.items[1][0] : ["SKZ","Güteüberwachung"]
enterprise.comply.items[1][1] : ["SKZ","Güteüberwachung"]
enterprise.comply.items[2][0] : ["KIWA","Systemzertifizierung"]
enterprise.comply.items[2][1] : ["KIWA","Systemzertifizierung"]
enterprise.comply.items[3][0] : ["DIN 8077/8078","Rohrmaße & Toleranzen"]
enterprise.comply.items[3][1] : ["DIN 8077/8078","Rohrmaße & Toleranzen"]
enterprise.rangeTitle : "Dimensionen"
enterprise.network.title : "Globales Netzwerk"
enterprise.network.lead : "K Aqua Systeme sind weltweit in über 35 Ländern im Einsatz. Von Waldsolms in die Welt."
enterprise.network.chips[0][0] : ["35+","Länder"]
enterprise.network.chips[0][1] : ["35+","Länder"]
enterprise.network.chips[1][0] : ["3","Kontinente"]
enterprise.network.chips[1][1] : ["3","Kontinente"]
enterprise.network.chips[2][0] : ["ISO","Zertifiziert"]
enterprise.network.chips[2][1] : ["ISO","Zertifiziert"]
